Region,week,S gene detection result,case count,percent,perc_95CI_low,perc_95CI_high
East Midlands,03/03/2021,S gene positive,21,1.5,1.0,2.4
East Midlands,03/03/2021,SGTF,1360,98.5,97.6,99.0
East Midlands,10/03/2021,S gene positive,28,1.1,0.8,1.6
East Midlands,10/03/2021,SGTF,2461,98.9,98.4,99.2
East Midlands,17/03/2021,S gene positive,6,0.2,0.1,0.6
East Midlands,17/03/2021,SGTF,2457,99.8,99.4,99.9
East Midlands,24/03/2021,S gene positive,4,0.2,0.1,0.5
East Midlands,24/03/2021,SGTF,2068,99.8,99.5,99.9
East Midlands,31/03/2021,S gene positive,21,1.5,0.9,2.3
East Midlands,31/03/2021,SGTF,1410,98.5,97.7,99.1
East Midlands,07/04/2021,S gene positive,23,3,2.0,4.5
East Midlands,07/04/2021,SGTF,745,97,95.5,98.0
East Midlands,14/04/2021,S gene positive,46,5.9,4.4,7.8
East Midlands,14/04/2021,SGTF,735,94.1,92.2,95.6
East Midlands,21/04/2021,S gene positive,64,13.3,10.5,16.8
East Midlands,21/04/2021,SGTF,416,86.7,83.2,89.5
East Midlands,28/04/2021,S gene positive,82,13.9,11.2,17.0
East Midlands,28/04/2021,SGTF,509,86.1,83.0,88.8
East Midlands,05/05/2021,S gene positive,178,22.2,19.4,25.2
East Midlands,05/05/2021,SGTF,625,77.8,74.8,80.6
East of England,03/03/2021,S gene positive,22,2,1.3,3.1
East of England,03/03/2021,SGTF,1066,98,96.9,98.7
East of England,10/03/2021,S gene positive,18,1.2,0.7,1.9
East of England,10/03/2021,SGTF,1476,98.8,98.1,99.3
East of England,17/03/2021,S gene positive,17,1.2,0.7,2.0
East of England,17/03/2021,SGTF,1403,98.8,98.0,99.3
East of England,24/03/2021,S gene positive,9,0.9,0.4,1.7
East of England,24/03/2021,SGTF,1043,99.1,98.3,99.6
East of England,31/03/2021,S gene positive,14,1.8,1.1,3.2
East of England,31/03/2021,SGTF,745,98.2,96.8,98.9
East of England,07/04/2021,S gene positive,21,4.9,3.1,7.5
East of England,07/04/2021,SGTF,406,95.1,92.5,96.9
East of England,14/04/2021,S gene positive,23,5.1,3.4,7.7
East of England,14/04/2021,SGTF,424,94.9,92.3,96.6
East of England,21/04/2021,S gene positive,39,12.3,9.0,16.5
East of England,21/04/2021,SGTF,279,87.7,83.5,91.0
East of England,28/04/2021,S gene positive,99,23.7,19.7,28.1
East of England,28/04/2021,SGTF,319,76.3,71.9,80.3
East of England,05/05/2021,S gene positive,165,35.9,31.5,40.5
East of England,05/05/2021,SGTF,295,64.1,59.5,68.5
London,03/03/2021,S gene positive,48,3.9,2.9,5.2
London,03/03/2021,SGTF,1170,96.1,94.8,97.1
London,10/03/2021,S gene positive,64,5.2,4.1,6.7
London,10/03/2021,SGTF,1159,94.8,93.3,95.9
London,17/03/2021,S gene positive,39,3.7,2.7,5.0
London,17/03/2021,SGTF,1023,96.3,95.0,97.3
